participant,score,space,condition,f0,pc1,pc2
26,3,inner,fixed,293.6647679,0,5
26,3,inner,fixed,293.6647679,2,-5
26,5,inner,fixed,293.6647679,2,-2.5
26,4,inner,fixed,293.6647679,2,0
26,3,inner,fixed,293.6647679,2,2.5
26,3,inner,fixed,293.6647679,2,5
26,5,inner,fixed,293.6647679,4,-5
26,4,inner,fixed,293.6647679,4,-2.5
26,5,inner,fixed,293.6647679,4,0
26,4,inner,fixed,293.6647679,4,2.5
26,4,inner,fixed,293.6647679,4,5
26,5,inner,fixed,293.6647679,6,-5
26,5,inner,fixed,293.6647679,6,-2.5
26,4,inner,fixed,293.6647679,6,0
26,4,inner,fixed,293.6647679,6,2.5
26,4,inner,fixed,293.6647679,6,5
26,4,inner,fixed,293.6647679,8,-5
26,4,inner,fixed,293.6647679,8,-2.5
26,4,inner,fixed,293.6647679,8,0
26,4,inner,fixed,293.6647679,8,2.5
26,3,inner,fixed,293.6647679,8,5
26,2,outer,fixed,293.6647679,-20,9
26,2,outer,fixed,293.6647679,-20,15
26,2,outer,fixed,293.6647679,-13.3333,9
26,2,outer,fixed,293.6647679,-13.3333,15
26,2,outer,fixed,293.6647679,-6.6667,9
26,1,outer,fixed,293.6647679,-6.6667,15
26,2,outer,fixed,293.6647679,0,9
26,2,outer,fixed,293.6647679,0,15
26,4,outer,fixed,293.6647679,6.6667,9
26,3,outer,fixed,293.6647679,6.6667,15
26,4,outer,fixed,293.6647679,13.3333,9
26,4,outer,fixed,293.6647679,13.3333,15
26,5,outer,fixed,293.6647679,20,9
26,5,outer,fixed,293.6647679,20,15
26,3,outer,fixed,293.6647679,-20,-15
26,3,outer,fixed,293.6647679,-20,-9
26,3,outer,fixed,293.6647679,-13.3333,-15
26,3,outer,fixed,293.6647679,-13.3333,-9
26,3,outer,fixed,293.6647679,-6.6667,-15
26,3,outer,fixed,293.6647679,-6.6667,-9
26,3,outer,fixed,293.6647679,0,-15
26,3,outer,fixed,293.6647679,0,-9
26,3,outer,fixed,293.6647679,6.6667,-15
26,5,outer,fixed,293.6647679,6.6667,-9
26,3,outer,fixed,293.6647679,13.3333,-15
26,4,outer,fixed,293.6647679,13.3333,-9
26,4,outer,fixed,293.6647679,20,-15
26,5,outer,fixed,293.6647679,20,-9
26,2,outer,fixed,293.6647679,-20,-3
26,3,outer,fixed,293.6647679,-20,3
26,2,outer,fixed,293.6647679,-13.33,-3
26,2,outer,fixed,293.6647679,-13.33,3
26,4,outer,fixed,293.6647679,13.33,-3
26,5,outer,fixed,293.6647679,13.33,3
26,5,outer,fixed,293.6647679,20,-3
26,4,outer,fixed,293.6647679,20,3
27,2.25,inner,congruent,640.7545406,-8,-5
27,2.25,inner,congruent,2253.883301,-8,-2.5
27,3.5,inner,congruent,403.6500668,-8,0
27,3.5,inner,congruent,320.3772703,-8,2.5
27,3.5,inner,congruent,277.182631,-8,5
27,2.25,inner,congruent,623.2923248,-6,-5
27,2.25,inner,congruent,480.0235314,-6,-2.5
27,2.25,inner,congruent,719.2226541,-6,0
27,3.5,inner,congruent,302.3958758,-6,2.5
27,3.5,inner,congruent,233.0818808,-6,5
27,3.5,inner,congruent,570.8473989,-4,-5
27,1,inner,congruent,938.5558282,-4,-2.5
27,3.5,inner,congruent,441.9964094,-4,0
27,3.5,inner,congruent,184.9972114,-4,2.5
27,2.25,inner,congruent,207.6523488,-4,5
27,1,inner,congruent,380.9949293,-2,-5
27,3.5,inner,congruent,540.6064185,-2,-2.5
27,3.5,inner,congruent,246.9416506,-2,0
27,2.25,inner,congruent,298.084941,-2,2.5
27,4.75,inner,congruent,87.45274745,-2,5
27,2.25,inner,congruent,380.9949293,0,-5
27,3.5,inner,congruent,415.997718,0,-2.5
27,4.75,inner,congruent,330.1776076,0,0
27,4.75,inner,congruent,587.993154,0,2.5
27,3.5,inner,congruent,134.7020491,0,5
27,4.75,inner,congruent,415.3046976,2,-5
27,3.5,inner,congruent,454.5939994,2,-2.5
27,4.75,inner,congruent,132.7817459,2,0
27,3.5,inner,congruent,142.3070579,2,2.5
27,6,inner,congruent,95.56661613,2,5
27,4.75,inner,congruent,201.8250334,4,-5
27,2.25,inner,congruent,315.809994,4,-2.5
27,6,inner,congruent,56.47459334,4,0
27,6,inner,congruent,131.4063187,4,2.5
27,3.5,inner,congruent,134.7020491,4,5
27,3.5,inner,congruent,170.2803516,6,-5
27,3.5,inner,congruent,186.2330636,6,-2.5
27,3.5,inner,congruent,169.7139471,6,0
27,6,inner,congruent,67.35102453,6,2.5
27,3.5,inner,congruent,84.85697354,6,5
27,4.75,inner,congruent,197.3070579,8,-5
27,4.75,inner,congruent,169.7139471,8,-2.5
27,3.5,inner,congruent,169.7139471,8,0
27,4.75,inner,congruent,93.89087297,8,2.5
27,6,inner,congruent,69.41129165,8,5
27,2.25,outer,congruent,591.2531222,-20,9
27,1,outer,congruent,640.7545406,-20,15
27,2.25,outer,congruent,640.7545406,-13.3333,9
27,1,outer,congruent,823.5108582,-13.3333,15
27,2.25,outer,congruent,623.2923248,-6.6667,9
27,2.25,outer,congruent,708.9694655,-6.6667,15
27,3.5,outer,congruent,440.7342295,0,9
27,1,outer,congruent,403.6500668,0,15
27,3.5,outer,congruent,179.8056635,6.6667,9
27,2.25,outer,congruent,201.8250334,6.6667,15
27,4.75,outer,congruent,226.5409404,13.3333,9
27,4.75,outer,congruent,187.7817459,13.3333,15
27,4.75,outer,congruent,197.3070579,20,9
27,4.75,outer,congruent,226.5409404,20,15
27,2.25,outer,congruent,320.3772703,-20,-15
27,3.5,outer,congruent,320.3772703,-20,-9
27,3.5,outer,congruent,226.5409404,-13.3333,-15
27,2.25,outer,congruent,320.3772703,-13.3333,-9
27,3.5,outer,congruent,171.415051,-6.6667,-15
27,3.5,outer,congruent,207.6523488,-6.6667,-9
27,2.25,outer,congruent,95.24873234,0,-15
27,3.5,outer,congruent,114.4058208,0,-9
27,2.25,outer,congruent,106.9130872,6.6667,-15
27,3.5,outer,congruent,114.4058208,6.6667,-9
27,3.5,outer,congruent,77.9115406,13.3333,-15
27,2.25,outer,congruent,77.9115406,13.3333,-9
27,4.75,outer,congruent,77.9115406,20,-15
27,4.75,outer,congruent,147.0774037,20,-9
27,3.5,outer,congruent,360.8114964,-20,-3
27,1,outer,congruent,508.5672159,-20,3
27,2.25,outer,congruent,320.3772703,-13.33,-3
27,3.5,outer,congruent,508.5672159,-13.33,3
27,4.75,outer,congruent,179.8056635,13.33,-3
27,3.5,outer,congruent,197.3070579,13.33,3
27,4.75,outer,congruent,174.6141157,20,-3
27,3.5,outer,congruent,218.1198405,20,3
27,3.5,inner,incongruent,184.9972114,-8,-5
27,6,inner,incongruent,55,-8,-2.5
27,2.25,inner,incongruent,293.6647679,-8,0
27,4.75,inner,incongruent,369.9944227,-8,2.5
27,3.5,inner,incongruent,440,-8,5
27,2.25,inner,incongruent,195.997718,-6,-5
27,3.5,inner,incongruent,246.9416506,-6,-2.5
27,2.25,inner,incongruent,164.8137785,-6,0
27,3.5,inner,incongruent,391.995436,-6,2.5
27,2.25,inner,incongruent,523.2511306,-6,5
27,3.5,inner,incongruent,207.6523488,-4,-5
27,2.25,inner,incongruent,130.8127827,-4,-2.5
27,2.25,inner,incongruent,277.182631,-4,0
27,3.5,inner,incongruent,659.2551138,-4,2.5
27,2.25,inner,incongruent,587.3295358,-4,5
27,3.5,inner,incongruent,311.1269837,-2,-5
27,3.5,inner,incongruent,220,-2,-2.5
27,2.25,inner,incongruent,493.8833013,-2,0
27,1,inner,incongruent,415.3046976,-2,2.5
27,2.25,inner,incongruent,1396.912926,-2,5
27,2.25,inner,incongruent,311.1269837,0,-5
27,2.25,inner,incongruent,293.6647679,0,-2.5
27,4.75,inner,incongruent,369.9944227,0,0
27,4.75,inner,incongruent,207.6523488,0,2.5
27,3.5,inner,incongruent,880,0,5
27,3.5,inner,incongruent,293.6647679,2,-5
27,3.5,inner,incongruent,261.6255653,2,-2.5
27,2.25,inner,incongruent,932.327523,2,0
27,2.25,inner,incongruent,880,2,2.5
27,2.25,inner,incongruent,1244.507935,2,5
27,2.25,inner,incongruent,587.3295358,4,-5
27,2.25,inner,incongruent,391.995436,4,-2.5
27,1,inner,incongruent,2217.461048,4,0
27,2.25,inner,incongruent,932.327523,4,2.5
27,2.25,inner,incongruent,880,4,5
27,2.25,inner,incongruent,698.4564629,6,-5
27,2.25,inner,incongruent,659.2551138,6,-2.5
27,2.25,inner,incongruent,698.4564629,6,0
27,1,inner,incongruent,1760,6,2.5
27,1,inner,incongruent,1396.912926,6,5
27,2.25,inner,incongruent,622.2539674,8,-5
27,1,inner,incongruent,698.4564629,8,-2.5
27,2.25,inner,incongruent,698.4564629,8,0
27,2.25,inner,incongruent,1318.510228,8,2.5
27,2.25,inner,incongruent,1760,8,5
27,2.25,outer,incongruent,207.6523488,-20,9
27,2.25,outer,incongruent,184.9972114,-20,15
27,2.25,outer,incongruent,184.9972114,-13.3333,9
27,2.25,outer,incongruent,146.832384,-13.3333,15
27,1,outer,incongruent,195.997718,-6.6667,9
27,3.5,outer,incongruent,174.6141157,-6.6667,15
27,3.5,outer,incongruent,277.182631,0,9
27,3.5,outer,incongruent,293.6647679,0,15
27,1,outer,incongruent,659.2551138,6.6667,9
27,1,outer,incongruent,587.3295358,6.6667,15
27,3.5,outer,incongruent,523.2511306,13.3333,9
27,1,outer,incongruent,659.2551138,13.3333,15
27,2.25,outer,incongruent,622.2539674,20,9
27,3.5,outer,incongruent,523.2511306,20,15
27,3.5,outer,incongruent,369.9944227,-20,-15
27,2.25,outer,incongruent,369.9944227,-20,-9
27,3.5,outer,incongruent,523.2511306,-13.3333,-15
27,2.25,outer,incongruent,369.9944227,-13.3333,-9
27,4.75,outer,incongruent,698.4564629,-6.6667,-15
27,3.5,outer,incongruent,587.3295358,-6.6667,-9
27,1,outer,incongruent,1244.507935,0,-15
27,2.25,outer,incongruent,1046.502261,0,-9
27,1,outer,incongruent,1108.730524,6.6667,-15
27,3.5,outer,incongruent,1046.502261,6.6667,-9
27,1,outer,incongruent,1567.981744,13.3333,-15
27,2.25,outer,incongruent,1567.981744,13.3333,-9
27,2.25,outer,incongruent,1567.981744,20,-15
27,2.25,outer,incongruent,830.6093952,20,-9
27,2.25,outer,incongruent,329.6275569,-20,-3
27,1,outer,incongruent,233.0818808,-20,3
27,2.25,outer,incongruent,369.9944227,-13.33,-3
27,1,outer,incongruent,233.0818808,-13.33,3
27,1,outer,incongruent,659.2551138,13.33,-3
27,3.5,outer,incongruent,622.2539674,13.33,3
27,2.25,outer,incongruent,698.4564629,20,-3
27,2.25,outer,incongruent,554.365262,20,3
27,2.25,inner,fixed,293.6647679,-8,-5
27,2.25,inner,fixed,293.6647679,-8,-2.5
27,2.25,inner,fixed,293.6647679,-8,0
27,3.5,inner,fixed,293.6647679,-8,2.5
27,3.5,inner,fixed,293.6647679,-8,5
27,2.25,inner,fixed,293.6647679,-6,-5
27,3.5,inner,fixed,293.6647679,-6,-2.5
27,2.25,inner,fixed,293.6647679,-6,0
27,3.5,inner,fixed,293.6647679,-6,2.5
27,3.5,inner,fixed,293.6647679,-6,5
27,2.25,inner,fixed,293.6647679,-4,-5
27,3.5,inner,fixed,293.6647679,-4,-2.5
27,3.5,inner,fixed,293.6647679,-4,0
27,3.5,inner,fixed,293.6647679,-4,2.5
27,3.5,inner,fixed,293.6647679,-4,5
27,3.5,inner,fixed,293.6647679,-2,-5
27,3.5,inner,fixed,293.6647679,-2,-2.5
27,3.5,inner,fixed,293.6647679,-2,0
27,3.5,inner,fixed,293.6647679,-2,2.5
27,3.5,inner,fixed,293.6647679,-2,5
27,3.5,inner,fixed,293.6647679,0,-5
27,3.5,inner,fixed,293.6647679,0,-2.5
27,3.5,inner,fixed,293.6647679,0,0
27,3.5,inner,fixed,293.6647679,0,2.5
27,4.75,inner,fixed,293.6647679,0,5
27,3.5,inner,fixed,293.6647679,2,-5
27,3.5,inner,fixed,293.6647679,2,-2.5
27,4.75,inner,fixed,293.6647679,2,0
27,3.5,inner,fixed,293.6647679,2,2.5
27,3.5,inner,fixed,293.6647679,2,5
27,4.75,inner,fixed,293.6647679,4,-5
27,3.5,inner,fixed,293.6647679,4,-2.5
27,3.5,inner,fixed,293.6647679,4,0
27,4.75,inner,fixed,293.6647679,4,2.5
27,4.75,inner,fixed,293.6647679,4,5
27,4.75,inner,fixed,293.6647679,6,-5
27,4.75,inner,fixed,293.6647679,6,-2.5
27,3.5,inner,fixed,293.6647679,6,0
27,4.75,inner,fixed,293.6647679,6,2.5
27,4.75,inner,fixed,293.6647679,6,5
27,4.75,inner,fixed,293.6647679,8,-5
27,4.75,inner,fixed,293.6647679,8,-2.5
27,3.5,inner,fixed,293.6647679,8,0
27,3.5,inner,fixed,293.6647679,8,2.5
27,4.75,inner,fixed,293.6647679,8,5
27,2.25,outer,fixed,293.6647679,-20,9
27,2.25,outer,fixed,293.6647679,-20,15
27,2.25,outer,fixed,293.6647679,-13.3333,9
27,2.25,outer,fixed,293.6647679,-13.3333,15
27,1,outer,fixed,293.6647679,-6.6667,9
27,3.5,outer,fixed,293.6647679,-6.6667,15
27,3.5,outer,fixed,293.6647679,0,9
27,2.25,outer,fixed,293.6647679,0,15
27,6,outer,fixed,293.6647679,6.6667,9
27,4.75,outer,fixed,293.6647679,6.6667,15
27,4.75,outer,fixed,293.6647679,13.3333,9
27,4.75,outer,fixed,293.6647679,13.3333,15
27,3.5,outer,fixed,293.6647679,20,9
27,3.5,outer,fixed,293.6647679,20,15
27,3.5,outer,fixed,293.6647679,-20,-15
27,2.25,outer,fixed,293.6647679,-20,-9
27,3.5,outer,fixed,293.6647679,-13.3333,-15
27,3.5,outer,fixed,293.6647679,-13.3333,-9
27,3.5,outer,fixed,293.6647679,-6.6667,-15
27,2.25,outer,fixed,293.6647679,-6.6667,-9
27,3.5,outer,fixed,293.6647679,0,-15
27,4.75,outer,fixed,293.6647679,0,-9
27,3.5,outer,fixed,293.6647679,6.6667,-15
27,4.75,outer,fixed,293.6647679,6.6667,-9
27,4.75,outer,fixed,293.6647679,13.3333,-15
27,4.75,outer,fixed,293.6647679,13.3333,-9
27,3.5,outer,fixed,293.6647679,20,-15
27,4.75,outer,fixed,293.6647679,20,-9
27,2.25,outer,fixed,293.6647679,-20,-3
27,2.25,outer,fixed,293.6647679,-20,3
27,2.25,outer,fixed,293.6647679,-13.33,-3
27,2.25,outer,fixed,293.6647679,-13.33,3
27,3.5,outer,fixed,293.6647679,13.33,-3
27,3.5,outer,fixed,293.6647679,13.33,3
27,4.75,outer,fixed,293.6647679,20,-3
27,4.75,outer,fixed,293.6647679,20,3
28,3.5,inner,congruent,640.7545406,-8,-5
28,1,inner,congruent,2253.883301,-8,-2.5
28,3.5,inner,congruent,403.6500668,-8,0
28,4.75,inner,congruent,320.3772703,-8,2.5
28,4.75,inner,congruent,277.182631,-8,5
28,1,inner,congruent,623.2923248,-6,-5
28,3.5,inner,congruent,480.0235314,-6,-2.5
28,2.25,inner,congruent,719.2226541,-6,0
28,4.75,inner,congruent,302.3958758,-6,2.5
28,3.5,inner,congruent,233.0818808,-6,5
28,3.5,inner,congruent,570.8473989,-4,-5
28,2.25,inner,congruent,938.5558282,-4,-2.5
28,3.5,inner,congruent,441.9964094,-4,0
28,3.5,inner,congruent,184.9972114,-4,2.5
28,4.75,inner,congruent,207.6523488,-4,5
28,3.5,inner,congruent,380.9949293,-2,-5
28,4.75,inner,congruent,540.6064185,-2,-2.5
28,4.75,inner,congruent,246.9416506,-2,0
28,4.75,inner,congruent,298.084941,-2,2.5
28,3.5,inner,congruent,87.45274745,-2,5
28,3.5,inner,congruent,380.9949293,0,-5
28,6,inner,congruent,415.997718,0,-2.5
28,4.75,inner,congruent,330.1776076,0,0
28,3.5,inner,congruent,587.993154,0,2.5
28,4.75,inner,congruent,134.7020491,0,5
28,3.5,inner,congruent,415.3046976,2,-5
28,3.5,inner,congruent,454.5939994,2,-2.5
28,4.75,inner,congruent,132.7817459,2,0
28,3.5,inner,congruent,142.3070579,2,2.5
28,3.5,inner,congruent,95.56661613,2,5
28,4.75,inner,congruent,201.8250334,4,-5
28,4.75,inner,congruent,315.809994,4,-2.5
28,3.5,inner,congruent,56.47459334,4,0
28,4.75,inner,congruent,131.4063187,4,2.5
28,4.75,inner,congruent,134.7020491,4,5
28,4.75,inner,congruent,170.2803516,6,-5
28,4.75,inner,congruent,186.2330636,6,-2.5
28,4.75,inner,congruent,169.7139471,6,0
28,3.5,inner,congruent,67.35102453,6,2.5
28,4.75,inner,congruent,84.85697354,6,5
28,6,inner,congruent,197.3070579,8,-5
28,4.75,inner,congruent,169.7139471,8,-2.5
28,3.5,inner,congruent,169.7139471,8,0
28,4.75,inner,congruent,93.89087297,8,2.5
28,3.5,inner,congruent,69.41129165,8,5
28,2.25,outer,congruent,591.2531222,-20,9
28,1,outer,congruent,640.7545406,-20,15
28,2.25,outer,congruent,640.7545406,-13.3333,9
28,1,outer,congruent,823.5108582,-13.3333,15
28,2.25,outer,congruent,623.2923248,-6.6667,9
28,3.5,outer,congruent,708.9694655,-6.6667,15
28,3.5,outer,congruent,440.7342295,0,9
28,3.5,outer,congruent,403.6500668,0,15
28,3.5,outer,congruent,179.8056635,6.6667,9
28,2.25,outer,congruent,201.8250334,6.6667,15
28,4.75,outer,congruent,226.5409404,13.3333,9
28,3.5,outer,congruent,187.7817459,13.3333,15
28,3.5,outer,congruent,197.3070579,20,9
28,2.25,outer,congruent,226.5409404,20,15
28,3.5,outer,congruent,320.3772703,-20,-15
28,2.25,outer,congruent,320.3772703,-20,-9
28,3.5,outer,congruent,226.5409404,-13.3333,-15
28,3.5,outer,congruent,320.3772703,-13.3333,-9
28,2.25,outer,congruent,171.415051,-6.6667,-15
28,3.5,outer,congruent,207.6523488,-6.6667,-9
28,3.5,outer,congruent,95.24873234,0,-15
28,4.75,outer,congruent,114.4058208,0,-9
28,3.5,outer,congruent,106.9130872,6.6667,-15
28,3.5,outer,congruent,114.4058208,6.6667,-9
28,4.75,outer,congruent,77.9115406,13.3333,-15
28,3.5,outer,congruent,77.9115406,13.3333,-9
28,3.5,outer,congruent,77.9115406,20,-15
28,4.75,outer,congruent,147.0774037,20,-9
28,3.5,outer,congruent,360.8114964,-20,-3
28,2.25,outer,congruent,508.5672159,-20,3
28,3.5,outer,congruent,320.3772703,-13.33,-3
28,2.25,outer,congruent,508.5672159,-13.33,3
28,3.5,outer,congruent,179.8056635,13.33,-3
28,4.75,outer,congruent,197.3070579,13.33,3
28,4.75,outer,congruent,174.6141157,20,-3
28,3.5,outer,congruent,218.1198405,20,3
28,4.75,inner,incongruent,184.9972114,-8,-5
28,3.5,inner,incongruent,55,-8,-2.5
28,4.75,inner,incongruent,293.6647679,-8,0
28,2.25,inner,incongruent,369.9944227,-8,2.5
28,4.75,inner,incongruent,440,-8,5
28,4.75,inner,incongruent,195.997718,-6,-5
28,3.5,inner,incongruent,246.9416506,-6,-2.5
28,4.75,inner,incongruent,164.8137785,-6,0
28,3.5,inner,incongruent,391.995436,-6,2.5
28,3.5,inner,incongruent,523.2511306,-6,5
28,4.75,inner,incongruent,207.6523488,-4,-5
28,4.75,inner,incongruent,130.8127827,-4,-2.5
28,4.75,inner,incongruent,277.182631,-4,0
28,3.5,inner,incongruent,659.2551138,-4,2.5
28,3.5,inner,incongruent,587.3295358,-4,5
28,4.75,inner,incongruent,311.1269837,-2,-5
28,4.75,inner,incongruent,220,-2,-2.5
28,3.5,inner,incongruent,493.8833013,-2,0
28,3.5,inner,incongruent,415.3046976,-2,2.5
28,1,inner,incongruent,1396.912926,-2,5
28,4.75,inner,incongruent,311.1269837,0,-5
28,6,inner,incongruent,293.6647679,0,-2.5
28,6,inner,incongruent,369.9944227,0,0
28,6,inner,incongruent,207.6523488,0,2.5
28,3.5,inner,incongruent,880,0,5
28,6,inner,incongruent,293.6647679,2,-5
28,4.75,inner,incongruent,261.6255653,2,-2.5
28,3.5,inner,incongruent,932.327523,2,0
28,1,inner,incongruent,880,2,2.5
28,2.25,inner,incongruent,1244.507935,2,5
28,4.75,inner,incongruent,587.3295358,4,-5
28,4.75,inner,incongruent,391.995436,4,-2.5
28,1,inner,incongruent,2217.461048,4,0
28,1,inner,incongruent,932.327523,4,2.5
28,1,inner,incongruent,880,4,5
28,2.25,inner,incongruent,698.4564629,6,-5
28,2.25,inner,incongruent,659.2551138,6,-2.5
28,2.25,inner,incongruent,698.4564629,6,0
28,1,inner,incongruent,1760,6,2.5
28,2.25,inner,incongruent,1396.912926,6,5
28,2.25,inner,incongruent,622.2539674,8,-5
28,1,inner,incongruent,698.4564629,8,-2.5
28,2.25,inner,incongruent,698.4564629,8,0
28,1,inner,incongruent,1318.510228,8,2.5
28,1,inner,incongruent,1760,8,5
28,3.5,outer,incongruent,207.6523488,-20,9
28,2.25,outer,incongruent,184.9972114,-20,15
28,3.5,outer,incongruent,184.9972114,-13.3333,9
28,3.5,outer,incongruent,146.832384,-13.3333,15
28,3.5,outer,incongruent,195.997718,-6.6667,9
28,3.5,outer,incongruent,174.6141157,-6.6667,15
28,3.5,outer,incongruent,277.182631,0,9
28,3.5,outer,incongruent,293.6647679,0,15
28,1,outer,incongruent,659.2551138,6.6667,9
28,3.5,outer,incongruent,587.3295358,6.6667,15
28,3.5,outer,incongruent,523.2511306,13.3333,9
28,1,outer,incongruent,659.2551138,13.3333,15
28,2.25,outer,incongruent,622.2539674,20,9
28,1,outer,incongruent,523.2511306,20,15
28,3.5,outer,incongruent,369.9944227,-20,-15
28,2.25,outer,incongruent,369.9944227,-20,-9
28,3.5,outer,incongruent,523.2511306,-13.3333,-15
28,4.75,outer,incongruent,369.9944227,-13.3333,-9
28,3.5,outer,incongruent,698.4564629,-6.6667,-15
28,2.25,outer,incongruent,587.3295358,-6.6667,-9
28,2.25,outer,incongruent,1244.507935,0,-15
28,2.25,outer,incongruent,1046.502261,0,-9
28,2.25,outer,incongruent,1108.730524,6.6667,-15
28,2.25,outer,incongruent,1046.502261,6.6667,-9
28,2.25,outer,incongruent,1567.981744,13.3333,-15
28,1,outer,incongruent,1567.981744,13.3333,-9
28,1,outer,incongruent,1567.981744,20,-15
28,1,outer,incongruent,830.6093952,20,-9
28,3.5,outer,incongruent,329.6275569,-20,-3
28,3.5,outer,incongruent,233.0818808,-20,3
28,2.25,outer,incongruent,369.9944227,-13.33,-3
28,3.5,outer,incongruent,233.0818808,-13.33,3
28,2.25,outer,incongruent,659.2551138,13.33,-3
28,2.25,outer,incongruent,622.2539674,13.33,3
28,2.25,outer,incongruent,698.4564629,20,-3
28,2.25,outer,incongruent,554.365262,20,3
28,3.5,inner,fixed,293.6647679,-8,-5
28,3.5,inner,fixed,293.6647679,-8,-2.5
28,3.5,inner,fixed,293.6647679,-8,0
28,3.5,inner,fixed,293.6647679,-8,2.5
28,3.5,inner,fixed,293.6647679,-8,5
28,4.75,inner,fixed,293.6647679,-6,-5
28,3.5,inner,fixed,293.6647679,-6,-2.5
28,3.5,inner,fixed,293.6647679,-6,0
28,3.5,inner,fixed,293.6647679,-6,2.5
28,3.5,inner,fixed,293.6647679,-6,5
28,3.5,inner,fixed,293.6647679,-4,-5
28,3.5,inner,fixed,293.6647679,-4,-2.5
28,3.5,inner,fixed,293.6647679,-4,0
28,3.5,inner,fixed,293.6647679,-4,2.5
28,3.5,inner,fixed,293.6647679,-4,5
28,4.75,inner,fixed,293.6647679,-2,-5
28,4.75,inner,fixed,293.6647679,-2,-2.5
28,4.75,inner,fixed,293.6647679,-2,0
28,4.75,inner,fixed,293.6647679,-2,2.5
28,3.5,inner,fixed,293.6647679,-2,5
28,4.75,inner,fixed,293.6647679,0,-5
28,3.5,inner,fixed,293.6647679,0,-2.5
28,4.75,inner,fixed,293.6647679,0,0
28,3.5,inner,fixed,293.6647679,0,2.5
28,3.5,inner,fixed,293.6647679,0,5
28,4.75,inner,fixed,293.6647679,2,-5
28,3.5,inner,fixed,293.6647679,2,-2.5
28,4.75,inner,fixed,293.6647679,2,0
28,3.5,inner,fixed,293.6647679,2,2.5
28,4.75,inner,fixed,293.6647679,2,5
28,3.5,inner,fixed,293.6647679,4,-5
28,3.5,inner,fixed,293.6647679,4,-2.5
28,4.75,inner,fixed,293.6647679,4,0
28,3.5,inner,fixed,293.6647679,4,2.5
28,4.75,inner,fixed,293.6647679,4,5
28,4.75,inner,fixed,293.6647679,6,-5
28,3.5,inner,fixed,293.6647679,6,-2.5
28,3.5,inner,fixed,293.6647679,6,0
